# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-STMTDLY -Wno-MODDUP --trace --top-module rv32 -cc /home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v /home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v --exe /home/liu/Public/ysyx-workbench/npc/The/csrc/tb_rv32.cpp"
S       376 22288976  1719802368   632357938  1719802368   632357938 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/alu.v"
S      1478 22288980  1719802363   728353238  1719802363   728353238 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/control_unit.v"
S       781 22288977  1719800694   501688498  1715054274           0 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/defines.v"
S      1732 22288979  1719800694   501688498  1715054274           0 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/example/mux.v"
S      1465 22288983  1719802353   880343715  1719802353   880343715 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/imm_extend.v"
S       972 22288982  1719802348    84338055  1719802348    84338055 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/register_flie.v"
S      2701 22288981  1719802340   188330280  1719802340   188330280 "/home/liu/Public/ysyx-workbench/npc/The/vsrc/rv32.v"
S  20938328 14817656  1713269969   734250885  1713269969   734250885 "/usr/local/bin/verilator_bin"
S      3275 15616396  1713269969   886243455  1713269969   886243455 "/usr/local/share/verilator/include/verilated_std.sv"
T      4820 22293490  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32.cpp"
T      2988 22293489  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32.h"
T      1914 22293500  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32.mk"
T       672 22293488  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Dpi.cpp"
T       676 22293487  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Dpi.h"
T       837 22293485  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Syms.cpp"
T      1164 22293486  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Syms.h"
T      8095 22293498  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Trace__0.cpp"
T     14195 22293497  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__Trace__0__Slow.cpp"
T      1952 22293491  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root.h"
T      2177 22293495  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root__DepSet_h0a8930af__0.cpp"
T       870 22293493  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root__DepSet_h0a8930af__0__Slow.cpp"
T     16602 22293496  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root__DepSet_hfe7802c3__0.cpp"
T      7971 22293494  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root__DepSet_hfe7802c3__0__Slow.cpp"
T       653 22293492  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32___024root__Slow.cpp"
T      1027 22293501  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__ver.d"
T         0        0  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32__verFiles.dat"
T      1723 22293499  1719802380    28368754  1719802380    28368754 "obj_dir/Vrv32_classes.mk"
